APPLICATION	Truck_Generic <insert.your.version.no> #116 (win64-14.0)
COMPILED	Rahul Vishwanatha@ipgnb10342 2025-03-14 15:48:10
 
		I/O Configuration: default
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
TIME	8.161
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
TIME	10.162
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
SIM_END		LKAS_C_0.3	10.192s	102.083m
TIME	262.504
SHUTDOWN	CarMaker quick shutdown initiated

